█▀▀ █▀▀ █▄ █ █▀▀ █▀█ ▄▀█ █
█▄█ ██▄ █ ▀█ ██▄ █▀▄ █▀█ █▄▄

https://mypage.thesims3.com/badges.html?screenName=BunnieNoiz

Achievements Left: Too many
DLCs not started: Generations, Pets, Seasons, Island Paradise
Achievements Concluded ( & therefore can't get ) : Winter Shminter ( Seasons )

█▀▀ █ █ █▀█ █▀█ █▀▀ █▄ █ ▀█▀ ::	█▀ █ █ █▀█ █ █ █ ▀█▀ █ █▀▄▀█ █▀▀
█▄▄ █▄█ █▀▄ █▀▄ ██▄ █ ▀█  █  ::	▄█ █▀█ █▄█ ▀▄▀▄▀  █  █ █ ▀ █ ██▄

+	diva trait -- request 30 compliments from other sims
+	WIN A SIMFEST AS S / A / M
	+	Park
	+	coffeehouse
+	Performances
	+	Park
	+	Coffeehouse
	+	Live Show Venue
	+	Private Show Venue
	+	Big Show Venue
+	Singer
	+	sing-a-gram 15 times
	+	20k tips
+	Magician
	+	once at each venue
	+	20 tricks
	+	20k tips
	+	woo-hoo in magician's box of mystery 10x
	+	legendary magician show in a big show venue as a genie
	+	LVL 7 >> Box of Danger >> Watery Grave >> nearly drown
	+	LVL 3 >> vanishing sim trick 20x
+	Acrobat
	+	once at each venue
	+	legendary show
	+	legendary acrobat show in a big show venue as a ghost
	+	20k tips
	+	all 3 giant ring of fire tricks in a row w/o falling
	+	human statue 30x
	+	all mime & juggling stunts 3x before LVL 3 Performance Artist
+	play 5 four-player games of dominoes
+	get singed riding the plasmapunch gyroscopic conductor
+	10k tips playing pool
+	woo-hoo phone booth 10x
+	collect a lounge lizard gnome
+	20 songs karaoke machine

█▀ █ █ █▀█ █▀▀ █▀█ █▄ █ ▄▀█ ▀█▀ █ █ █▀█ ▄▀█ █
▄█ █▄█ █▀▀ ██▄ █▀▄ █ ▀█ █▀█  █  █▄█ █▀▄ █▀█ █▄▄

+	witch
	+	toadify 10 sims
	+	50 spellcasting duels
	+	cast 25 successful charms
+	fairy
	+	trick 50 sims
	+	perform 8x each then sleep until Well Rested
		+	Gold and Toads
		+	Inner Beauty
		+	Flight of Felicity
+	master of mysticism
	+	lifetime wish
	+	give 25 fairy enchantments
+	celebrity psychic
	+	hold 5 psychic conventions
+	genie
	+	ensorcel 100 sims
+	complete the OH My Ghost opportunity
	1	be close to someone who died
		+	friend, good friend, best friend, BFF
		+	gf / bf, husband / wife
	2	science lab call opportunity
	3	bring urn to lab
	4	return with ghost buddy
+	GEMS
	+	cut 20 stacks with the Gem cutter
	+	cut every kind of gem cut

█▀ █▀▀ ▄▀█ █▀ █▀█ █▄ █ ▄▀█ █
▄█ ██▄ █▀█ ▄█ █▄█ █ ▀█ █▀█ █▄▄

+	win both the hot dog & pie eating contests
+	carve a pumpkin
+	smash a pumpkin
+	get a sun tan
+	keep a tan for 3 days in a row
+	get sunburned
+	kiss under a mistletoe
+	attend the spring, summer, fall, & winter festivals
+	send and receive a love letter
+	woo-hoo in a leaf pile and an igloo
+	collect and cash-in some festival tickets
+	collect a wildflower
+	get "stuffed" at a Feast party
+	place a blueprint using blueprint mode
+	enter haunted house, get face painted, eat a snow cone
+	win an apple-bobbing contest & game of horseshoes
+	make an igloo, a snowman, and a snow angel
+	win a water balloon fight and snowball fight
+	get a greeting card pic taken and post it online
+	collect all four seasonal gnomes
+	trick or treat at a house
+	find a festival egg in an egg hunt
+	have your sim use Dr. F's Climatron Control unit to alter the weather
+	set off a firework
+	have your sim call in sick
+	cannonball off a diving board
+	throw a Pool Party, Costume Party, Feast Party, and Gift Giving Party
+	attend a spring dance and become Spring King or Queen
+	freeze to death and another die from heat or fire
+	meet an alien, woo-hoo, have an alien baby
+	use the ufo to abduct someone, invade a lot, and travel to space
+	celebrate a wedding anniversary

█ █▀ █   ▄▀█ █▄ █ █▀▄   █▀█ ▄▀█ █▀█ ▄▀█ █▀▄ █ █▀ █▀▀
█ ▄█ █▄▄ █▀█ █ ▀█ █▄▀   █▀▀ █▀█ █▀▄ █▀█ █▄▀ █ ▄█ ██▄ Social

+	5 parties on a houseboat
+	Collect 25 shells
+	Find 10 messages in a bottle
+	Beat 3 sharks in a fight
+	Open 5 treasure chests
+	find 5 hidden islands
+	make it across scorching fire walk pit
+	buy 5 boats
+	0 star resort for 7 days
+	5 star resort for 7 days
+	have a mermaid baby
+	stay at a resort 5x

█ █ █ █ █   █     █▄ █ █▀▀ █ █ █▀▀ █▀█   █▀▀ █▀█ █▀▄▀█ █▀█ █   █▀▀ ▀█▀ █▀▀
▀▄▀▄▀ █ █▄▄ █▄▄   █ ▀█ ██▄ ▀▄▀ ██▄ █▀▄   █▄▄ █▄█ █ ▀ █ █▀▀ █▄▄ ██▄  █  ██▄

+	Add 1 friend
+	Add 10 friends
+	Add 100 friends
+	Add 25 friends
+	Become a moderator
+	Blog on My Page 50 times
+	Get 100 recommendations
+	Get 1000 recommendations
+	Get 1500 recommendations
+	Get one of your uploads featured
+	Host a friend's singer, acrobat, and magician in a Park
+	send 30 gifts to online friends
+	send a gift to an online friend
